PC1,PC2,true_channel
2.9744823409949195,-0.7047169416571594,pop3_remnant
2.6219548699172566,-0.09558159113214804,pop3_remnant
3.812977243414435,-0.5681463928758782,pop3_remnant
-0.6703241413234623,0.7561245714065253,globular_cluster
-3.141015868577927,-1.1443141088286735,field_binary
-1.5755787889424009,-0.6282382389812668,field_binary
3.054249346347237,-0.9127081024275464,pop3_remnant
-2.9098336174970756,-0.39851099723039624,field_binary
1.766185636375176,-0.12326337278467277,pop3_remnant
-2.8106608591846034,-0.5098482214018717,field_binary
-2.2470811844500447,-0.4894136619570196,field_binary
-2.513026639676439,0.9874568672334144,field_binary
-0.5998566300738369,-0.41019484881984586,globular_cluster
-1.9173211571825846,0.0016083601453309915,field_binary
0.4198657969181101,-0.30310029171929387,globular_cluster
3.261326647082558,-0.8319702154954697,pop3_remnant
-0.07923276665254994,-0.6338105207984994,globular_cluster
-0.11646886045976883,-0.9135279489488741,globular_cluster
-3.3447930683500546,1.474910172755596,field_binary
-2.214348244093015,1.2855836971455041,field_binary
2.850082617236141,-0.820801129682703,pop3_remnant
0.48281381170600013,-0.30573618615233733,globular_cluster
-2.7644129303040508,0.6748579351353229,field_binary
-2.8338753510315673,-1.1552328461798487,field_binary
-0.41195042328367587,-0.289441547371673,globular_cluster
-2.928951088106048,-1.0723644402963606,field_binary
0.08149598734000074,-0.48311152228845006,globular_cluster
2.8853641881809797,-0.48944244178868,pop3_remnant
3.582896426974343,1.316620351291866,pop3_remnant
-2.375175742757588,-0.2055800402394112,field_binary
-0.8673242254843625,0.331433232462129,globular_cluster
-2.77604306517875,-0.24013569903961657,field_binary
1.0406098603340341,0.7675911737017349,pop3_remnant
-1.5490471168342659,0.48777011537301546,globular_cluster
3.738352002280066,-0.4991448009304445,pop3_remnant
-2.827569929879972,-0.34194340815647434,field_binary
3.3640392717709133,-0.8003272847656747,pop3_remnant
-3.3410188766846427,0.692225034959335,field_binary
-2.833978486083255,-1.059786475481595,field_binary
-0.7026746438276731,0.16825872195442676,globular_cluster
-0.47880208854051826,2.269777333105048,globular_cluster
0.6608115760602619,2.005619230518029,globular_cluster
3.4997756341409727,-0.8050384716177617,pop3_remnant
-0.23730134725649069,0.5284097744105701,globular_cluster
2.774232691297535,-0.1800822623430764,pop3_remnant
2.9406533883012376,0.10867464259540258,pop3_remnant
1.6430254799945538,-0.11241740414488394,pop3_remnant
-3.1119205639860916,3.161067162412639,field_binary
-2.550522736547734,-1.4237408570103327,field_binary
-0.11691692385823671,-0.7594282840429873,globular_cluster
-0.45742877576558405,-1.1467415125928815,globular_cluster
3.71840029857175,-0.30809499750323543,pop3_remnant
-2.1532714348474786,-0.5332311613678183,field_binary
2.254143269184492,0.6045519736329912,pop3_remnant
0.29125943836510587,0.5381798011476238,globular_cluster
-1.41226590213983,1.5854543495644458,globular_cluster
-2.298058647320203,-1.2231307543320282,field_binary
-2.1742567532611434,0.8562471358194756,field_binary
-2.636223946532795,-0.09349134623897055,field_binary
-0.8898414073960698,-0.40628375115149784,globular_cluster
-3.038806777454326,0.45303255399634285,field_binary
-2.542803548685853,-0.12055416850473162,field_binary
4.81927697258034,0.20591516193941037,pop3_remnant
-1.6854046017951079,-0.030743422371375916,field_binary
1.2134466394050565,-0.9162355868765302,globular_cluster
3.3740774925318253,0.2787240127241963,pop3_remnant
2.6809149051413677,-0.6141589214943332,pop3_remnant
-0.5248090449911595,0.615780088946651,globular_cluster
3.6027053034760694,1.1701690621675704,pop3_remnant
-0.6727083695975087,0.4453474318397805,globular_cluster
4.001801576075195,0.7102861146456309,pop3_remnant
-2.5757200543136616,-0.5722377016313551,field_binary
3.0044333551425524,0.6946899106969966,pop3_remnant
0.860522759300746,-0.7164488001921447,globular_cluster
-1.4306586117899984,0.06511834112369057,globular_cluster
3.323170379250767,-0.6070737648516048,pop3_remnant
0.565809104891071,0.13399528926292778,globular_cluster
1.711709595474367,-0.2062814331033296,pop3_remnant
-0.6611314715307096,1.0091608401150498,globular_cluster
-1.9647372853588605,-0.666326618003401,field_binary
-2.825033834105004,2.1993441037015384,field_binary
0.2669124300458847,-0.6865098267920395,globular_cluster
-2.3031751267536897,-1.3113366530641533,field_binary
2.6269296067829635,-0.6352393396935001,pop3_remnant
-1.6364143923303733,-0.30211119051059293,field_binary
3.291758317019114,-0.2013524628404478,pop3_remnant
-2.80149563362032,-0.2441071449425565,field_binary
0.17976594999777906,-0.7683055240366433,globular_cluster
-2.4780480884509126,0.4134757916417736,field_binary
0.9348786450729268,-0.1653322754949607,pop3_remnant
3.061095744397064,0.02804986206643545,pop3_remnant
-2.6216112714099338,-0.9927286482848948,field_binary
-2.7581515481800842,-0.8202362319833225,field_binary
-0.08046861854709177,-0.1213124222806587,globular_cluster
-2.0886765992655336,-1.1234890351108546,field_binary
3.15210920067647,-0.8619387364719647,pop3_remnant
2.5863072083194703,-0.17836907395652654,pop3_remnant
2.2451187422213192,-0.12062412256023938,pop3_remnant
1.93620677977838,-0.8725149333173534,pop3_remnant
3.1027608773374156,0.16034933646861166,pop3_remnant
